<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint188selected" type="xboolean" value="false"/>
    <entry key="datapoint188value" type="xdouble" value="0.028790389395194696"/>
    <entry key="datapoint188x" type="xdouble" value="333.18359375"/>
    <entry key="datapoint188y" type="xdouble" value="516.45068359375"/>
    <entry key="datapoint188words" type="xstring" value="strong"/>
    <entry key="datapoint188tagtype" type="xstring" value="POS"/>
    <entry key="datapoint188tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint188rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row11740"/>
        <entry key="1" type="xstring" value="Row14482"/>
    </config>
    <entry key="datapoint189color" type="xint" value="958363828"/>
    <entry key="datapoint189colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint189hilite" type="xboolean" value="false"/>
    <entry key="datapoint189selected" type="xboolean" value="false"/>
    <entry key="datapoint189value" type="xdouble" value="0.02844551282051282"/>
    <entry key="datapoint189x" type="xdouble" value="279.03515625"/>
    <entry key="datapoint189y" type="xdouble" value="501.59912109375"/>
    <entry key="datapoint189words" type="xstring" value="afford"/>
    <entry key="datapoint189tagtype" type="xstring" value="POS"/>
    <entry key="datapoint189tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint189rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row14723"/>
        <entry key="1" type="xstring" value="Row16185"/>
    </config>
    <entry key="datapoint190color" type="xint" value="958363828"/>
    <entry key="datapoint190colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint190hilite" type="xboolean" value="false"/>
    <entry key="datapoint190selected" type="xboolean" value="false"/>
    <entry key="datapoint190value" type="xdouble" value="0.028370221327967807"/>
    <entry key="datapoint190x" type="xdouble" value="242.5078125"/>
    <entry key="datapoint190y" type="xdouble" value="486.74755859375"/>
    <entry key="datapoint190words" type="xstring" value="belov"/>
    <entry key="datapoint190tagtype" type="xstring" value="POS"/>
    <entry key="datapoint190tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint190rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row8811"/>
        <entry key="1" type="xstring" value="Row13249"/>
    </config>
    <entry key="datapoint191color" type="xint" value="958363828"/>
    <entry key="datapoint191colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint191hilite" type="xboolean" value="false"/>
    <entry key="datapoint191selected" type="xboolean" value="false"/>
    <entry key="datapoint191value" type="xdouble" value="0.02797339593114241"/>
    <entry key="datapoint191x" type="xdouble" value="221.87890625"/>
    <entry key="datapoint191y" type="xdouble" value="471.89599609375"/>
    <entry key="datapoint191words" type="xstring" value="eclect"/>
    <entry key="datapoint191tagtype" type="xstring" value="POS"/>
    <entry key="datapoint191tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint191rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row14020"/>
        <entry key="1" type="xstring" value="Row17354"/>
    </config>
    <entry key="datapoint192color" type="xint" value="958363828"/>
    <entry key="datapoint192colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint192hilite" type="xboolean" value="false"/>
    <entry key="datapoint192selected" type="xboolean" value="false"/>
    <entry key="datapoint192value" type="xdouble" value="0.027799227799227798"/>
    <entry key="datapoint192x" type="xdouble" value="160.0546875"/>
    <entry key="datapoint192y" type="xdouble" value="457.04443359375"/>
    <entry key="datapoint192words" type="xstring" value="prompt"/>
    <entry key="datapoint192tagtype" type="xstring" value="POS"/>
    <entry key="datapoint192tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint192rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row54"/>
        <entry key="1" type="xstring" value="Row2898"/>
    </config>
    <entry key="datapoint193color" type="xint" value="963263898"/>
    <entry key="datapoint193colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint193hilite" type="xboolean" value="false"/>
    <entry key="datapoint193selected" type="xboolean" value="false"/>
    <entry key="datapoint193value" type="xdouble" value="0.027650648360030512"/>
    <entry key="datapoint193x" type="xdouble" value="129.30859375"/>
    <entry key="datapoint193y" type="xdouble" value="442.19287109375"/>
    <entry key="datapoint193words" type="xstring" value="unlik"/>
    <entry key="datapoint193tagtype" type="xstring" value="POS"/>
    <entry key="datapoint193tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint193rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row1022"/>
        <entry key="1" type="xstring" value="Row1758"/>
    </config>
    <entry key="datapoint194color" type="xint" value="958363828"/>
    <entry key="datapoint194colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint194hilite" type="xboolean" value="false"/>
    <entry key="datapoint194selected" type="xboolean" value="false"/>
    <entry key="datapoint194value" type="xdouble" value="0.027650648360030512"/>
    <entry key="datapoint194x" type="xdouble" value="25.84521484375"/>
    <entry key="datapoint194y" type="xdouble" value="409.705078125"/>
    <entry key="datapoint194words" type="xstring" value="rightli"/>
    <entry key="datapoint194tagtype" type="xstring" value="POS"/>
    <entry key="datapoint194tagvalue" type="xstring" value="RB"/>
    <config key="datapoint194rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row1069"/>
        <entry key="1" type="xstring" value="Row1797"/>
    </config>
    <entry key="datapoint195color" type="xint" value="958363828"/>
    <entry key="datapoint195colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint195hilite" type="xboolean" value="false"/>
    <entry key="datapoint195selected" type="xboolean" value="false"/>
    <entry key="datapoint195value" type="xdouble" value="0.027650648360030512"/>
    <entry key="datapoint195x" type="xdouble" value="79.90771484375"/>
    <entry key="datapoint195y" type="xdouble" value="212.921875"/>
    <entry key="datapoint195words" type="xstring" value="proud"/>
    <entry key="datapoint195tagtype" type="xstring" value="POS"/>
    <entry key="datapoint195tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint195rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row1070"/>
        <entry key="1" type="xstring" value="Row1798"/>
    </config>
    <entry key="datapoint196color" type="xint" value="958363828"/>
    <entry key="datapoint196colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint196hilite" type="xboolean" value="false"/>
    <entry key="datapoint196selected" type="xboolean" value="false"/>
    <entry key="datapoint196value" type="xdouble" value="0.027650648360030512"/>
    <entry key="datapoint196x" type="xdouble" value="60.41796875"/>
    <entry key="datapoint196y" type="xdouble" value="198.0703125"/>
    <entry key="datapoint196words" type="xstring" value="knowledg"/>
    <entry key="datapoint196tagtype" type="xstring" value="POS"/>
    <entry key="datapoint196tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint196rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row1076"/>
        <entry key="1" type="xstring" value="Row1802"/>
    </config>
    <entry key="datapoint197color" type="xint" value="958363828"/>
    <entry key="datapoint197colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint197hilite" type="xboolean" value="false"/>
    <entry key="datapoint197selected" type="xboolean" value="false"/>
    <entry key="datapoint197value" type="xdouble" value="0.02761904761904762"/>
    <entry key="datapoint197x" type="xdouble" value="87.296875"/>
    <entry key="datapoint197y" type="xdouble" value="183.21875"/>
    <entry key="datapoint197words" type="xstring" value="enthusiasm"/>
    <entry key="datapoint197tagtype" type="xstring" value="POS"/>
    <entry key="datapoint197tagvalue" type="xstring" value="NN"/>
    <config key="datapoint197rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row68"/>
        <entry key="1" type="xstring" value="Row1188"/>
    </config>
    <entry key="datapoint198color" type="xint" value="963263898"/>
    <entry key="datapoint198colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint198hilite" type="xboolean" value="false"/>
    <entry key="datapoint198selected" type="xboolean" value="false"/>
    <entry key="datapoint198value" type="xdouble" value="0.027417840375586856"/>
    <entry key="datapoint198x" type="xdouble" value="180.6640625"/>
    <entry key="datapoint198y" type="xdouble" value="168.3671875"/>
    <entry key="datapoint198words" type="xstring" value="reserv"/>
    <entry key="datapoint198tagtype" type="xstring" value="POS"/>
    <entry key="datapoint198tagvalue" type="xstring" value="NNS"/>
    <config key="datapoint198rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row9699"/>
        <entry key="1" type="xstring" value="Row13459"/>
    </config>
    <entry key="datapoint199color" type="xint" value="963263898"/>
    <entry key="datapoint199colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint199hilite" type="xboolean" value="false"/>
    <entry key="datapoint199selected" type="xboolean" value="false"/>
    <entry key="datapoint199value" type="xdouble" value="0.027417840375586856"/>
    <entry key="datapoint199x" type="xdouble" value="266.06640625"/>
    <entry key="datapoint199y" type="xdouble" value="153.515625"/>
    <entry key="datapoint199words" type="xstring" value="knife"/>
    <entry key="datapoint199tagtype" type="xstring" value="POS"/>
    <entry key="datapoint199tagvalue" type="xstring" value="NN"/>
    <config key="datapoint199rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row5209"/>
        <entry key="1" type="xstring" value="Row12786"/>
    </config>
    <entry key="datapoint200color" type="xint" value="958363828"/>
    <entry key="datapoint200colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint200hilite" type="xboolean" value="false"/>
    <entry key="datapoint200selected" type="xboolean" value="false"/>
    <entry key="datapoint200value" type="xdouble" value="0.027313266443701224"/>
    <entry key="datapoint200x" type="xdouble" value="301.43359375"/>
    <entry key="datapoint200y" type="xdouble" value="138.6640625"/>
    <entry key="datapoint200words" type="xstring" value="sens"/>
    <entry key="datapoint200tagtype" type="xstring" value="POS"/>
    <entry key="datapoint200tagvalue" type="xstring" value="NN"/>
    <config key="datapoint200rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row1917"/>
        <entry key="1" type="xstring" value="Row2798"/>
    </config>
    <entry key="datapoint201color" type="xint" value="958363828"/>
    <entry key="datapoint201colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint201hilite" type="xboolean" value="false"/>
    <entry key="datapoint201selected" type="xboolean" value="false"/>
    <entry key="datapoint201value" type="xdouble" value="0.027212143650499815"/>
    <entry key="datapoint201x" type="xdouble" value="335.02734375"/>
    <entry key="datapoint201y" type="xdouble" value="123.8125"/>
    <entry key="datapoint201words" type="xstring" value="pleas"/>
    <entry key="datapoint201tagtype" type="xstring" value="POS"/>
    <entry key="datapoint201tagvalue" type="xstring" value="VBG"/>
    <config key="datapoint201rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row6384"/>
        <entry key="1" type="xstring" value="Row7407"/>
    </config>
    <entry key="datapoint202color" type="xint" value="958363828"/>
    <entry key="datapoint202colorfixed" type="xboolean" value="true"/>
